[2025-07-14 21:14:09.252605] Candle fechado em 1.16654 | Tamanho: 9.0 pontos
[2025-08-25 16:30:00.052028] Candle fechado em 1.16076 | Tamanho: 8.0 pontos
[2025-08-25 16:45:00.988433] Candle fechado em 1.16080 | Tamanho: 6.0 pontos
[2025-08-25 16:59:59.859700] Candle fechado em 1.16095 | Tamanho: 13.0 pontos
[2025-08-25 17:15:02.751309] Candle fechado em 1.16174 | Tamanho: 79.0 pontos
[2025-08-25 17:29:59.454638] Candle fechado em 1.16193 | Tamanho: 20.0 pontos
[2025-08-31 22:41:02.358355] Candle fechado em 1.16905 | Tamanho: 23.0 pontos
[2025-08-31 22:44:25.562258] Candle fechado em 1.16905 | Tamanho: 23.0 pontos
[2025-08-31 22:44:58.862037] Candle fechado em 1.16899 | Tamanho: 1.0 pontos
[2025-08-31 22:59:58.747949] Candle fechado em 1.16950 | Tamanho: 52.0 pontos
[2025-08-31 23:14:59.307078] Candle fechado em 1.17008 | Tamanho: 57.0 pontos
[2025-08-31 23:29:58.848016] Candle fechado em 1.17052 | Tamanho: 43.0 pontos
[2025-08-31 23:36:46.284601] 📌 Ordem ativa detectada na inicialização: COMPRA_EXECUTADA em 1.17064
[2025-08-31 23:36:46.379465] Candle fechado em 1.17052 | Tamanho: 43.0 pontos
[2025-08-31 23:44:59.952094] Candle fechado em 1.17056 | Tamanho: 3.0 pontos
[2025-09-01 00:00:03.055305] Candle fechado em 1.17119 | Tamanho: 62.0 pontos
[2025-09-01 00:15:01.279173] Candle fechado em 1.17124 | Tamanho: 2.0 pontos
[2025-09-01 00:30:01.438211] Candle fechado em 1.17085 | Tamanho: 38.0 pontos
[2025-09-01 00:45:00.604049] Candle fechado em 1.17083 | Tamanho: 1.0 pontos
[2025-09-01 01:00:00.915925] Candle fechado em 1.17081 | Tamanho: 7.0 pontos
[2025-09-01 01:15:03.031889] Candle fechado em 1.17081 | Tamanho: 1.0 pontos
[2025-09-01 01:30:01.172389] Candle fechado em 1.17054 | Tamanho: 28.0 pontos
[2025-09-01 01:45:03.256839] Candle fechado em 1.17089 | Tamanho: 34.0 pontos
[2025-09-01 02:00:02.265654] Candle fechado em 1.17083 | Tamanho: 5.0 pontos
[2025-09-01 02:15:02.347610] Candle fechado em 1.17106 | Tamanho: 24.0 pontos
[2025-09-01 02:30:03.528542] Candle fechado em 1.17111 | Tamanho: 6.0 pontos
[2025-09-01 02:45:00.485430] Candle fechado em 1.17125 | Tamanho: 18.0 pontos
[2025-09-01 03:00:00.516376] Candle fechado em 1.17144 | Tamanho: 18.0 pontos
[2025-09-01 03:15:00.574821] Candle fechado em 1.17231 | Tamanho: 90.0 pontos
[2025-09-01 03:30:00.710228] Candle fechado em 1.17233 | Tamanho: 3.0 pontos
[2025-09-01 03:45:00.782646] Candle fechado em 1.17322 | Tamanho: 88.0 pontos
[2025-09-01 04:00:00.869224] Candle fechado em 1.17254 | Tamanho: 65.0 pontos
[2025-09-01 04:15:00.078155] Candle fechado em 1.17189 | Tamanho: 64.0 pontos
[2025-09-01 04:30:00.648771] Candle fechado em 1.17220 | Tamanho: 28.0 pontos
[2025-09-01 04:45:00.896964] Candle fechado em 1.17183 | Tamanho: 36.0 pontos
[2025-09-01 05:00:00.934139] Candle fechado em 1.17254 | Tamanho: 67.0 pontos
[2025-09-01 05:15:00.039764] Candle fechado em 1.17205 | Tamanho: 43.0 pontos
[2025-09-01 05:30:00.405782] Candle fechado em 1.17207 | Tamanho: 2.0 pontos
[2025-09-01 05:45:00.557092] Candle fechado em 1.17268 | Tamanho: 60.0 pontos
[2025-09-01 06:00:00.671859] Candle fechado em 1.17351 | Tamanho: 84.0 pontos
[2025-09-01 06:15:00.838395] Candle fechado em 1.17257 | Tamanho: 95.0 pontos
[2025-09-01 06:30:01.057117] Candle fechado em 1.17246 | Tamanho: 12.0 pontos
[2025-09-01 06:45:01.109713] Candle fechado em 1.17242 | Tamanho: 6.0 pontos
[2025-09-01 07:00:00.050389] Candle fechado em 1.17195 | Tamanho: 48.0 pontos
[2025-09-01 07:15:00.194409] Candle fechado em 1.17208 | Tamanho: 14.0 pontos
[2025-09-01 07:30:00.239337] Candle fechado em 1.17240 | Tamanho: 34.0 pontos
[2025-09-01 22:06:08.294655] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:06:08.401094] Candle fechado em 1.17044 | Tamanho: 22.0 pontos
[2025-09-01 22:12:35.453080] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:12:35.576332] Candle fechado em 1.17044 | Tamanho: 22.0 pontos
[2025-09-01 22:12:35.831816] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:12:57.947759] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:12:58.052693] Candle fechado em 1.17044 | Tamanho: 22.0 pontos
[2025-09-01 22:12:58.310375] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:15:41.218522] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:15:41.321456] Candle fechado em 1.17030 | Tamanho: 13.0 pontos
[2025-09-01 22:19:35.695811] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:19:35.794749] Candle fechado em 1.17030 | Tamanho: 13.0 pontos
[2025-09-01 22:47:36.085790] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.17064
[2025-09-01 22:47:40.299330] Candle fechado em 1.17011 | Tamanho: 38.0 pontos
[2025-09-02 21:21:17.926987] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.16285
[2025-09-02 21:21:21.083119] Candle fechado em 1.16296 | Tamanho: 32.0 pontos
[2025-09-02 21:29:59.691430] Candle fechado em 1.16313 | Tamanho: 16.0 pontos
[2025-09-02 21:44:59.315662] Candle fechado em 1.16294 | Tamanho: 18.0 pontos
